"","id","year","year_treated","time_to_treatment","treated","treatment_effect_true","x1","y"
"860",34,9,10000,-1000,0,0,0.527675210132657,1.17131616685886
"862",33,9,2,7,1,6,3.4057672951723,9.10718926946561
"863",32,9,3,6,1,4,-0.544284753736209,4.64527780549353
"864",31,9,4,5,1,2,0.532996236938291,0.424055033080239
"865",30,9,5,4,1,0,2.01959486373204,1.94631285973657
"866",29,9,6,3,1,-2,4.32036075211503,3.18376362138877
"867",28,9,7,2,1,-4,1.09357366798895,-1.83171887056018
"868",27,9,8,1,1,-6,-2.5500553956778,-8.7559080258938
"869",26,9,9,0,1,-8,1.73216784919058,-6.70144598326748
"870",25,9,10,-1,1,0,0.953798899323802,0.771575114915663
"871",24,9,10000,-1000,0,0,5.14920662883914,4.71812795586068
"872",23,9,10000,-1000,0,0,1.97962192211405,1.55501231168212
"873",22,9,10000,-1000,0,0,-0.163949232838033,-1.51776890926883
"874",21,9,10000,-1000,0,0,0.24310265463967,0.0465077056574546
"875",20,9,10000,-1000,0,0,0.0972191532389648,0.331335290046318
"876",19,9,10000,-1000,0,0,1.63054785455697,1.07334156053787
"877",18,9,10000,-1000,0,0,1.60921722855084,0.495891953616613
"878",17,9,10000,-1000,0,0,3.24922519766007,1.61858977179983
"879",16,9,10000,-1000,0,0,1.92806506813484,1.54024118667413
"880",15,9,10000,-1000,0,0,0.404645882426326,2.12727789906195
"882",14,9,2,7,1,6,2.6256634853076,7.98900263922032
"883",13,9,3,6,1,4,1.07933882746867,7.86072596132452
"884",12,9,4,5,1,2,1.62345652136633,1.66620064497288
"885",11,9,5,4,1,0,3.66573729091421,3.80826518727321
"886",10,9,6,3,1,-2,5.10383382877776,3.76833262770138
"887",9,9,7,2,1,-4,-0.897567948958549,-5.37619544144347
"888",8,9,8,1,1,-6,4.86439638680042,0.0480859699223908
"889",7,9,9,0,1,-8,-0.704423741587075,-7.89898645026466
"890",6,9,10,-1,1,0,1.80868579515715,1.86200355305749
"891",5,9,10000,-1000,0,0,1.71113728588345,0.543790870634048
"892",4,9,10000,-1000,0,0,0.603769322138209,0.927119478005726
"893",3,9,10000,-1000,0,0,4.31029562531441,3.98951260288025
"894",2,9,10000,-1000,0,0,-0.243489270183431,-1.12943953428454
"895",1,9,10000,-1000,0,0,2.68294906325276,2.83422723509081
"896",95,9,10000,-1000,0,0,1.18853389723793,1.76789736928337
"897",94,9,10000,-1000,0,0,-0.848027813408252,-0.927194639584722
"898",93,9,10000,-1000,0,0,3.91203472168514,4.7608023569903
"899",92,9,10000,-1000,0,0,-3.41386728253135,-5.92490076966372
"900",91,9,10000,-1000,0,0,0.0509626282751945,0.789439742652571
"902",90,10,2,8,1,7,2.06452677589841,9.35106579226041
"903",89,10,3,7,1,5,2.2444012388829,8.39202109477031
"904",88,10,4,6,1,3,-1.30466439295249,1.83489430912059
"905",87,10,5,5,1,1,3.23620554586681,4.32513215466557
"906",86,10,6,4,1,-1,-1.08441922746647,-4.71457854445964
"907",85,10,7,3,1,-3,3.25737060972852,-0.959850222393333
"908",84,10,8,2,1,-5,2.17616546735373,-2.07468195379608
"909",83,10,9,1,1,-7,3.40125289625079,-5.01468002786158
"910",82,10,10,0,1,-9,-0.842152685476843,-9.95453534731452
"911",81,10,10000,-1000,0,0,1.81058567611448,2.11461768215738
"912",80,10,10000,-1000,0,0,0.378359900468399,0.02434709552035
"913",79,10,10000,-1000,0,0,-2.2031119255156,-3.05435441504506
"914",78,10,10000,-1000,0,0,1.95769600772387,0.49652293255451
"915",77,10,10000,-1000,0,0,6.11724008441891,6.38149193063277
"916",76,10,10000,-1000,0,0,-0.0969798033042975,-2.00433774732156
"917",75,10,10000,-1000,0,0,1.05320062855751,0.127969362326858
"918",74,10,10000,-1000,0,0,3.33445643821314,3.22288514526837
"919",73,10,10000,-1000,0,0,1.65866167703434,0.693427251601658
"920",72,10,10000,-1000,0,0,6.55286503107061,6.38996610721723
"922",71,10,2,8,1,7,7.52226174849901,14.5403605234763
"923",70,10,3,7,1,5,2.46118720849429,7.5984496643308
"924",69,10,4,6,1,3,-1.34361881788864,3.25526725335934
"925",68,10,5,5,1,1,2.64702599308711,3.53572514440666
"926",67,10,6,4,1,-1,-0.806417740678357,-1.52096186711225
"927",66,10,7,3,1,-3,-1.01812143369093,-6.00203132975765
"928",65,10,8,2,1,-5,1.07974026461395,-3.88951951727868
"929",64,10,9,1,1,-7,3.96226656249507,-3.79773832376712
"930",63,10,10,0,1,-9,2.4483593079747,-7.77565390954107
"931",62,10,10000,-1000,0,0,3.65462248748969,4.65698914002107
"932",61,10,10000,-1000,0,0,3.91460289396906,3.89306147111022
"933",60,10,10000,-1000,0,0,1.12495733742185,2.07027867670608
"934",59,10,10000,-1000,0,0,-4.59800635017521,-5.50649756637241
"935",58,10,10000,-1000,0,0,3.60814497277815,1.20594274590141
"936",57,10,10000,-1000,0,0,7.13168308115044,7.29462112867726
"937",56,10,10000,-1000,0,0,1.71572247614404,2.65893140677859
"938",55,10,10000,-1000,0,0,-1.9106804368952,0.633924423335912
"939",54,10,10000,-1000,0,0,0.622811203955636,1.51000213744899
"940",53,10,10000,-1000,0,0,-0.831977650661403,0.22845911582451
"942",52,10,2,8,1,7,3.30076153714488,10.6536164185614
"943",51,10,3,7,1,5,3.78911717421435,8.31378904590587
"944",50,10,4,6,1,3,2.16935456625101,5.59141093606468
"945",49,10,5,5,1,1,-0.830572950873164,-1.01413210509456
"946",48,10,6,4,1,-1,3.65265158434293,2.26890200085084
"947",47,10,7,3,1,-3,5.02558664658742,0.565920840894583
"948",46,10,8,2,1,-5,7.34405595787356,2.38982918233849
"949",45,10,9,1,1,-7,0.299244994998227,-6.24829889117063
"950",44,10,10,0,1,-9,2.78239683959519,-6.16003729002836
"951",43,10,10000,-1000,0,0,4.6288271372685,3.99013328411983
"952",42,10,10000,-1000,0,0,1.26725443020896,1.0285731119035
"953",41,10,10000,-1000,0,0,2.91265798735057,1.26975536578172
"954",40,10,10000,-1000,0,0,2.11610273015747,1.89352815920085
"955",39,10,10000,-1000,0,0,1.22092923264126,-0.554639218092612
"956",38,10,10000,-1000,0,0,1.99829545328007,1.98282955049515
"957",37,10,10000,-1000,0,0,4.04133798812362,5.79238486258252
"958",36,10,10000,-1000,0,0,2.61480745177211,3.31901395732209
"959",35,10,10000,-1000,0,0,0.369074378239879,1.85009370245704
"960",34,10,10000,-1000,0,0,-4.1811781785135,-2.82829026635427
"962",33,10,2,8,1,7,1.51471221614714,8.87821095666041
"963",32,10,3,7,1,5,-4.88588667931355,-1.71354941242742
"964",31,10,4,6,1,3,7.23903113262113,11.1328088766737
"965",30,10,5,5,1,1,-2.25412251224817,-1.97324744650659
"966",29,10,6,4,1,-1,-1.41247570651311,-1.47196618668668
"967",28,10,7,3,1,-3,5.30634825788385,0.43519066693996
"968",27,10,8,2,1,-5,-4.05312097119024,-7.90611825400975
"969",26,10,9,1,1,-7,3.46228764240435,-4.04070345246638
"970",25,10,10,0,1,-9,0.683217975649939,-6.89088365601803
"971",24,10,10000,-1000,0,0,2.73565649071161,2.71631653514076
"972",23,10,10000,-1000,0,0,3.81907196708328,3.18099824066358
"973",22,10,10000,-1000,0,0,-0.893421941880765,-0.395150941488694
"974",21,10,10000,-1000,0,0,-0.24522277200851,-0.303469507199163
"975",20,10,10000,-1000,0,0,-6.12400288672718,-6.75021966450238
"976",19,10,10000,-1000,0,0,-0.900063560099917,-1.79468432086123
"977",18,10,10000,-1000,0,0,2.54144623795162,4.95150645289653
"978",17,10,10000,-1000,0,0,2.86187604325887,1.91222879268673
"979",16,10,10000,-1000,0,0,6.76716949032411,7.32632099089414
"980",15,10,10000,-1000,0,0,1.7317428438129,1.52032815413332
"982",14,10,2,8,1,7,1.75779023053415,7.36759924130688
"983",13,10,3,7,1,5,0.316734783748822,3.82810547461402
"984",12,10,4,6,1,3,3.48755713539826,5.08151250187269
"985",11,10,5,5,1,1,2.75710199913296,2.26086651691925
"986",10,10,6,4,1,-1,1.89799730007306,1.58414322417512
"987",9,10,7,3,1,-3,-0.526487651771996,-3.76324928245282
"988",8,10,8,2,1,-5,1.46289269746697,-1.53796487332507
"989",7,10,9,1,1,-7,3.57096518241316,-2.79579613469128
"990",6,10,10,0,1,-9,3.30163585203465,-4.05016660105756
"991",5,10,10000,-1000,0,0,0.3274698301785,0.830188473568184
"992",4,10,10000,-1000,0,0,-0.150973165621353,0.694494246734845
"993",3,10,10000,-1000,0,0,2.88172014584697,3.3489675415762
"994",2,10,10000,-1000,0,0,4.25732945429921,3.85527439060258
"995",1,10,10000,-1000,0,0,1.87654035815715,2.80006706141055
"996",95,10,10000,-1000,0,0,0.762032331999576,0.753976691287794
"997",94,10,10000,-1000,0,0,-0.693811193451899,0.339973044162353
"998",93,10,10000,-1000,0,0,0.490060684400967,-0.309066297325732
"999",92,10,10000,-1000,0,0,-2.23869994483978,-1.23446692388644
"1000",91,10,10000,-1000,0,0,-0.223344119188862,-0.535317475381553
