"","y","x1","id","period","post","treat"
"1003",-4.98280679256906,-1.87820404531635,101,3,0,0
"1004",-2.62591586112538,-3.70324302323074,101,4,0,0
"1005",3.88198443218643,0.0313424240237089,101,5,0,0
"1006",-0.470981722371785,-4.32853610158751,101,6,1,0
"1007",-8.67555376783322,-3.23798583652459,101,7,1,0
"1008",-7.80355548555946,-2.65568285117198,101,8,1,0
"1009",4.1868529368832,-0.634820207064881,101,9,1,0
"1010",0.563158841973138,-1.06396066355813,101,10,1,0
"1011",5.2939394187499,-1.15844827348561,102,1,0,0
"1012",11.0188989526858,5.09907884186545,102,2,0,0
"1013",-0.854970599309032,-2.30177059887417,102,3,0,0
"1014",1.95237428971847,0.901716210433006,102,4,0,0
"1015",1.80161452253029,2.23332869254164,102,5,0,0
"1016",-6.9291642825616,-4.60434100732879,102,6,1,0
"1017",7.98600552923623,-0.357013045982642,102,7,1,0
"1018",4.48803429689453,1.91743986818904,102,8,1,0
"1019",4.65877364343947,3.79540356333937,102,9,1,0
"1020",0.527031233142432,4.21528421195064,102,10,1,0
"1021",-9.16103257420253,-3.97050039015051,103,1,0,0
"1022",4.60079383571004,2.96569609821919,103,2,0,0
"1023",-1.29555003118187,0.721079257020083,103,3,0,0
"1024",-0.618442303149051,0.51999789414175,103,4,0,0
"1025",-2.40749524751558,-2.66338276702026,103,5,0,0
"1026",6.49857533701174,0.70990728526983,103,6,1,0
"1027",4.23894868074309,2.71154937698534,103,7,1,0
"1028",-4.77832561625978,3.13872976297052,103,8,1,0
"1029",-1.81790820691303,-2.5308452760477,103,9,1,0
"1030",-0.798488700766115,0.824402967959889,103,10,1,0
"1031",-8.59655688375948,-4.48789005732688,104,1,0,0
"1032",-1.6054555506765,1.47257571766682,104,2,0,0
"1033",1.59459582932541,1.38449759417708,104,3,0,0
"1034",5.14888555523407,1.28482443672539,104,4,0,0
"1035",-3.61355603727333,0.811085660465908,104,5,0,0
"1036",-4.25927530576972,-2.32240439667327,104,6,1,0
"1037",0.189315858905405,-3.13042706576744,104,7,1,0
"1038",9.00345416664271,2.70981083175559,104,8,1,0
"1039",-4.3516208710535,-1.72214307725409,104,9,1,0
"1040",0.703410363421636,-0.993870290193554,104,10,1,0
"1041",3.29981194239793,2.17127626773624,105,1,0,0
"1042",9.04984040555584,2.64027827865298,105,2,0,0
"1043",-2.06905941828844,0.317518580749655,105,3,0,0
"1044",4.73299599773819,1.27832109869634,105,4,0,0
"1045",-3.39234911527944,-2.79911282408152,105,5,0,0
"1046",1.64356768769163,0.12625492847664,105,6,1,0
"1047",11.4457955918202,2.65336918145781,105,7,1,0
"1048",1.39857006064191,-1.55637352711511,105,8,1,0
"1049",-0.0888434523285333,0.663618760338929,105,9,1,0
"1050",-8.15069597695681,-5.44894173137805,105,10,1,0
"1051",-0.802160975166361,-2.50037051080798,106,1,0,0
"1052",-5.30803706789291,2.63508962109155,106,2,0,0
"1053",2.03598463282393,1.85341123931898,106,3,0,0
"1054",6.77587159938235,2.95326004765233,106,4,0,0
"1055",-4.78560684519756,-5.02691813217775,106,5,0,0
"1056",4.37189765934416,0.545283236309618,106,6,1,0
"1057",-1.01849900710034,-4.9251409312386,106,7,1,0
"1058",7.09653397309705,1.30480770850652,106,8,1,0
"1059",1.82985673516565,0.23447469812759,106,9,1,0
"1060",-0.652962951730591,-1.40878933311256,106,10,1,0
"1061",-1.62094161894661,0.186199223037997,107,1,0,0
"1062",4.9898140831567,0.149748580009534,107,2,0,0
"1063",-12.1706586434643,-3.08191310518327,107,3,0,0
"1064",-4.55072605859203,1.15906813866548,107,4,0,0
"1065",-4.2914977888823,-1.29758362116051,107,5,0,0
"1066",-1.5705743328234,1.58483341054943,107,6,1,0
"1067",0.184651021413754,-0.673494866973473,107,7,1,0
"1068",1.15191842638216,0.0212988902696451,107,8,1,0
"1069",2.6555481892227,-0.222345813658755,107,9,1,0
"1070",-2.13860674719838,0.340876805986468,107,10,1,0
"1071",1.39710622174274,1.67049434359776,108,1,0,0
"1072",5.55372322735825,0.292680058444503,108,2,0,0
"1073",2.31648991328545,1.26173412256538,108,3,0,0
"1074",0.0781111730515693,-2.19020645932003,108,4,0,0
"1075",-0.242098721590291,3.37767587893395,108,5,0,0
"1076",-6.4194857175054,-0.976908286378589,108,6,1,0
"1077",7.60383794640657,2.68604436380098,108,7,1,0
"1078",9.79805785848832,2.71908318472168,108,8,1,0
"1079",6.85946278468794,2.90935655838198,108,9,1,0
"1080",-0.629225017491688,3.19826329214982,108,10,1,0
